SiteName,SiteHole,SampleID,Lat,Lon,WaterDepth,MBSF,MCD,Age,ProxyValue,ProxyType,CleaningMethod,Species,LeadAuthor,Year,pubDOI,dataDOI,EnteredBy
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.16,NaN,136.05,0.45947,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.19,NaN,136.17,0.44594,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.22,NaN,136.3,0.43175,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.25,NaN,136.43,0.44429,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.28,NaN,136.56,0.44264,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.31,NaN,136.68,0.49478,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.34,NaN,136.81,0.49841,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.37,NaN,136.94,0.53141,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.4,NaN,137.07,0.47663,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.43,NaN,137.19,0.41525,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.46,NaN,137.32,0.407,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.49,NaN,137.44,0.35288,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.52,NaN,137.56,0.506,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.55,NaN,137.68,0.50105,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.58,NaN,137.81,0.51293,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.61,NaN,137.96,0.47333,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.64,NaN,138.13,0.41294,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.67,NaN,138.34,0.38357,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.7,NaN,138.6,0.35156,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.73,NaN,138.89,0.36641,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.76,NaN,139.22,0.42944,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.79,NaN,139.6,0.40403,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.82,NaN,140.06,0.40997,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.85,NaN,140.64,0.37037,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.88,NaN,141.37,0.407,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.91,NaN,142.24,0.31031,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.94,NaN,143.21,0.29381,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,23.97,NaN,144.19,0.34859,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24,NaN,145.11,0.32285,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.03,NaN,145.93,0.32912,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.06,NaN,146.64,0.34199,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.09,NaN,147.22,0.32516,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.12,NaN,147.7,0.34925,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.15,NaN,148.07,0.34364,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.18,NaN,148.35,0.41261,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.21,NaN,148.56,0.37367,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.24,NaN,148.74,0.47102,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.27,NaN,148.9,0.4499,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.3,NaN,149.06,0.4235,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.33,NaN,149.22,0.46574,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.36,NaN,149.39,0.48092,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.39,NaN,149.56,0.45452,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.42,NaN,149.76,0.49643,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.45,NaN,150,0.53174,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.48,NaN,150.29,0.53702,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.51,NaN,150.62,0.43274,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.54,NaN,150.96,0.51887,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.57,NaN,151.25,0.48851,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.6,NaN,151.5,0.52382,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.63,NaN,151.73,0.54329,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.66,NaN,151.99,0.55121,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.69,NaN,152.35,0.53735,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.72,NaN,152.83,0.53669,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.75,NaN,153.42,0.48653,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.78,NaN,154.03,0.54131,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.81,NaN,154.58,0.52184,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.84,NaN,155.05,0.52415,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.87,NaN,155.42,0.53042,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.9,NaN,155.73,0.52679,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.93,NaN,156.03,0.52811,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.96,NaN,156.34,0.5225,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,24.99,NaN,156.67,0.51458,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.02,NaN,157.04,0.54098,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.05,NaN,157.42,0.53636,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.08,NaN,157.78,0.53438,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.11,NaN,158.11,0.54296,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.14,NaN,158.38,0.55088,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.17,NaN,158.6,0.54956,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.2,NaN,158.77,0.55286,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.23,NaN,158.92,0.54692,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.26,NaN,159.12,0.55352,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.29,NaN,159.43,0.55748,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.32,NaN,159.97,0.5258,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.35,NaN,160.79,0.53438,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.38,NaN,161.95,0.46772,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.41,NaN,163.37,0.49181,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.44,NaN,164.91,0.54428,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.47,NaN,166.38,0.48851,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.5,NaN,167.63,0.44594,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.53,NaN,168.61,0.49808,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.56,NaN,169.32,0.51524,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.59,NaN,169.87,0.48983,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.62,NaN,170.34,0.54362,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.65,NaN,170.83,0.53933,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.68,NaN,171.39,0.53141,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.71,NaN,172.04,0.52745,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.74,NaN,172.74,0.42119,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.77,NaN,173.44,0.43373,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.8,NaN,174.07,0.45584,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.83,NaN,174.59,0.506,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.86,NaN,174.98,0.50171,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.89,NaN,175.28,0.5126,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.92,NaN,175.51,0.51227,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.95,NaN,175.71,0.54296,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,25.98,NaN,175.91,0.49775,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.01,NaN,176.14,0.54989,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.04,NaN,176.4,0.49313,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.07,NaN,176.7,0.51392,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.1,NaN,177.03,0.43043,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.13,NaN,177.39,0.41657,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.16,NaN,177.74,0.49247,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.19,NaN,178.06,0.52778,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.22,NaN,178.34,0.53768,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.25,NaN,178.57,0.53669,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.28,NaN,178.79,0.53372,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.31,NaN,179,0.539,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.34,NaN,179.23,0.5489,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.37,NaN,179.5,0.5291,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.4,NaN,179.83,0.5456,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.43,NaN,180.24,0.53636,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.46,NaN,180.72,0.539,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.49,NaN,181.26,0.54527,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.52,NaN,181.81,0.53867,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.55,NaN,182.33,0.54593,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.58,NaN,182.8,0.54593,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.61,NaN,183.2,0.54956,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.64,NaN,183.55,0.54263,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.67,NaN,183.85,0.56672,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.7,NaN,184.12,0.55847,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.73,NaN,184.35,0.55451,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.76,NaN,184.57,0.56969,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.79,NaN,184.79,0.57629,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.82,NaN,185.03,0.60797,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.85,NaN,185.29,0.58025,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.88,NaN,185.58,0.62183,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.91,NaN,185.88,0.6116,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
MD01-2444,NaN,NaN,37.565,-10.134,2656,26.94,NaN,186.2,0.64988,uk,NaN,NaN,Martrat,2007,https://doi.org/10.1126/science.1139994,https://doi.org/10.1594/PANGAEA.771891,Simonoko
